2021-05-12 17:25:13,182 : Flow Logger HTML_b : Starting HTML Conversion To Json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:13,189 : Style Dictionary_m : Reading style dictionary in file: rule_dictionary_el.json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:13,229 : Style Dictionary_m : Qrd Section Keys Retrieved For Style Dictionary: ΠΑΡΑΡΤΗΜΑ Ι, ΠΑΡΑΡΤΗΜΑ ΙΙ, ΠΑΡΑΡΤΗΜΑ ΙΙΙ, B. ΦΥΛΛΟ ΟΔΗΓΙΩΝ ΧΡΗΣΗΣ | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:15,102 : Parser_f : Style Information Stored In File: F:\Projects\EMA\Repository\EMA EPI PoC\function_code\work\H\CAP\Kalydeco\el\2021-05-11T08-14-06Z\outputJSON\Kalydeco_clean.txt | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:22,699 : Parser_f : Writing to file: F:\Projects\EMA\Repository\EMA EPI PoC\function_code\work\H\CAP\Kalydeco\el\2021-05-11T08-14-06Z\outputJSON\Kalydeco_clean.json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,115 : Flow Logger HTML_b : Completed HTML Conversion To Json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,117 : Flow Logger HTML_b : Starting Json Split | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,121 : Style Dictionary_u : Reading style dictionary in file: rule_dictionary_el.json | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,160 : Style Dictionary_u : Qrd Section Keys Retrieved For Style Dictionary: ΠΑΡΑΡΤΗΜΑ Ι, ΠΑΡΑΡΤΗΜΑ ΙΙ, ΠΑΡΑΡΤΗΜΑ ΙΙΙ, B. ΦΥΛΛΟ ΟΔΗΓΙΩΝ ΧΡΗΣΗΣ | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,165 : Partition_D : Partitioning Json: Kalydeco_clean.json | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,427 : Partition_D : Writing partition to file: F:\Projects\EMA\Repository\EMA EPI PoC\function_code\work\H\CAP\Kalydeco\el\2021-05-11T08-14-06Z\partitionedJSONs\Kalydeco_clean_SmPC.json | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,514 : Flow Logger HTML_b : ['Kalydeco_clean_SmPC.json'] | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,516 : Flow Logger HTML_b : Completed Json Split | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,517 : Flow Logger HTML_b : Started Processing Partitioned Jsons | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,518 : Flow Logger HTML_b : 



||||||||||||||||||||||||||||||||0 ||||| Kalydeco_clean_SmPC.json||||||||||||||||||||||||||||||||



 | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,522 : Heading Extraction Kalydeco_clean_SmPC.json_H : Starting Heading Extraction | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:25:23,834 : Heading Extraction Kalydeco_clean_SmPC.json_H : Started Extracting Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:25:24,019 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'ΠΕΡΙΛΗΨΗ ΤΩΝ ΧΑΡΑΚΤΗΡΙΣΤΙΚΩΝ ΤΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'ΠΕΡΙΛΗΨΗ ΤΩΝ ΧΑΡΑΚΤΗΡΙΣΤΙΚΩΝ ΤΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:27:59,710 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:27:59,724 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Failed As Wrong Heading Found | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16056'
2021-05-12 17:28:00,140 : Heading Extraction Kalydeco_clean_SmPC.json_H : End Of Sub Section | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:28:00,174 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:00,185 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed As This The First Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- ''
2021-05-12 17:28:09,004 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '12.     ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ ' | Qrd txt :- '8. ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-05-12 17:28:09,022 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Flow Is Broken | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:09,031 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:12,313 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.         ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:12,322 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Failed As Wrong Heading Found | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16056'
2021-05-12 17:28:12,628 : Heading Extraction Kalydeco_clean_SmPC.json_H : End Of Sub Section | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:28:12,659 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.         ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:12,667 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed As This The First Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- ''
2021-05-12 17:28:17,663 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:28:17,706 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:28:23,199 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '12.       ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- '8. ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-05-12 17:28:23,213 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Flow Is Broken | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:23,220 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:26,042 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.         ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:26,051 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Failed As Wrong Heading Found | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16056'
2021-05-12 17:28:26,285 : Heading Extraction Kalydeco_clean_SmPC.json_H : End Of Sub Section | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:28:26,314 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.         ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:26,319 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed As This The First Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- ''
2021-05-12 17:28:31,069 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:28:31,111 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:28:31,480 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε όλες τις δόσεις 7 ημερών πριν ξεκινήσετε μια νέα καρτέλα.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:28:35,109 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '12.       ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- '8. ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-05-12 17:28:35,119 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Flow Is Broken | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:35,123 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:40,979 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:40,987 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Failed As Wrong Heading Found | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16056'
2021-05-12 17:28:41,215 : Heading Extraction Kalydeco_clean_SmPC.json_H : End Of Sub Section | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:28:41,243 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:41,249 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed As This The First Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- ''
2021-05-12 17:28:45,524 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:28:45,549 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:28:47,812 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '12.    ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- '8. ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-05-12 17:28:47,820 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Flow Is Broken | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:47,823 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:50,113 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:50,121 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Failed As Wrong Heading Found | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16056'
2021-05-12 17:28:50,339 : Heading Extraction Kalydeco_clean_SmPC.json_H : End Of Sub Section | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:28:50,363 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:50,370 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed As This The First Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- ''
2021-05-12 17:28:53,241 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:28:53,264 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:28:53,427 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε όλες τις δόσεις 7 ημερών πριν ξεκινήσετε μια νέα καρτέλα.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:28:55,599 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '12.     ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ ' | Qrd txt :- '8. ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-05-12 17:28:55,607 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Flow Is Broken | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:55,612 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:28:59,415 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:59,423 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Failed As Wrong Heading Found | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16056'
2021-05-12 17:28:59,641 : Heading Extraction Kalydeco_clean_SmPC.json_H : End Of Sub Section | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:28:59,664 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:28:59,669 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed As This The First Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- ''
2021-05-12 17:29:02,924 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:02,945 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:05,158 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '12.    ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- '8. ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-05-12 17:29:05,168 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Flow Is Broken | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:29:05,172 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:29:07,321 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:29:07,329 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Failed As Wrong Heading Found | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16056'
2021-05-12 17:29:07,519 : Heading Extraction Kalydeco_clean_SmPC.json_H : End Of Sub Section | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:29:07,543 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- '1. ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:29:07,548 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed As This The First Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16003' | currParentHeadId :- '16001.0' | prevParentHeadId :- ''
