2021-05-04 15:57:28,431 : Flow Logger HTML : Starting HTML Conversion To Json | CAP |  en | HTML | Abasaglar-h-2835-en.html
2021-05-11 01:55:22,190 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23013' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23004'
2021-05-11 01:55:22,200 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Failed By Style | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23013' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23004'
2021-05-11 01:55:22,520 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo contains the active substance crizanlizumab, which belongs to a group of medicines called monoclonal antibodies (mAbs).' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:22,635 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'What Adakveois used for' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:22,717 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'What Adakveois used for' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:22,997 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo is used to prevent recurrent painful crises occurring in patients aged 16 years and over with sickle cell disease. Adakveo can be given in combination with hydroxyurea/hydroxycarbamide, although it may also be used alone.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:23,324 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo is used to prevent recurrent painful crises occurring in patients aged 16 years and over with sickle cell disease. Adakveo can be given in combination with hydroxyurea/hydroxycarbamide, although it may also be used alone.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:23,410 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'How Adakveo works' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:23,476 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'How Adakveo works' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:23,721 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Patients with sickle cell disease have higher levels of a protein called P‑selectin. Adakveo binds P‑selectin. This should stop blood cells sticking to the vessel walls and help prevent painful crises.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:24,117 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Patients with sickle cell disease have higher levels of a protein called P‑selectin. Adakveo binds P‑selectin. This should stop blood cells sticking to the vessel walls and help prevent painful crises.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:24,402 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you have any questions about how Adakveo works or why this medicine has been prescribed for you, ask your doctor or nurse.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:24,701 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you have any questions about how Adakveo works or why this medicine has been prescribed for you, ask your doctor or nurse.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:24,795 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- '2.       What you need to know before you are given Adakveo' | Qrd txt :- '2. What you need to know before you <take> <use> Adakveo ' | Matched :- 'True'
2021-05-11 01:55:24,804 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23005' | currParentHeadId :- '23001.0' | prevParentHeadId :- '23004'
2021-05-11 01:55:24,871 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'You must not be given Adakveo:' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:24,971 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'You must not be given Adakveo:' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:25,195 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- '-        if you are allergic to crizanlizumab or any of the other ingredients of this medicine (listed in section 6).' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:25,450 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- '-        if you are allergic to crizanlizumab or any of the other ingredients of this medicine (listed in section 6).' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:25,508 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Warnings and precautions' | Qrd txt :- 'Warnings and precautions ' | Matched :- 'True'
2021-05-11 01:55:25,521 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Flow Is Broken | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23007' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23005'
2021-05-11 01:55:25,526 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23007' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23005'
2021-05-11 01:55:25,576 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Infusion reactions' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:25,641 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Infusion reactions' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:25,887 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Tell your doctor or nurse immediately if you experience any of the following, which may be signs of an infusion reaction:' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:26,179 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Tell your doctor or nurse immediately if you experience any of the following, which may be signs of an infusion reaction:' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:26,477 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- '-Fever, chills, shivering, nausea, vomiting, tiredness, dizziness, pain where the infusion needle is inserted, blisters, itching, shortness of breath or wheezing. See also section 4, “Possible side effects”.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:26,860 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- '-Fever, chills, shivering, nausea, vomiting, tiredness, dizziness, pain where the infusion needle is inserted, blisters, itching, shortness of breath or wheezing. See also section 4, “Possible side effects”.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:27,110 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Your doctor or nurse may monitor you for signs and symptoms of such infusion reactions.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:27,367 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Your doctor or nurse may monitor you for signs and symptoms of such infusion reactions.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:27,466 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Blood tests during Adakveo treatment' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:27,561 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Blood tests during Adakveo treatment' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:27,853 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you need to have any blood tests, tell the doctor or nurse that you are on treatment with Adakveo. This is important because this treatment may interfere with a laboratory test used to measure the number of platelets in your blood.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:28,260 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you need to have any blood tests, tell the doctor or nurse that you are on treatment with Adakveo. This is important because this treatment may interfere with a laboratory test used to measure the number of platelets in your blood.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:28,380 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Children and adolescents' | Qrd txt :- 'Children <and adolescents>' | Matched :- 'True'
2021-05-11 01:55:28,390 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23008' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23007'
2021-05-11 01:55:28,542 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo should not be used in children or adolescents below 16 years of age.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:28,806 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo should not be used in children or adolescents below 16 years of age.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:28,924 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Other medicines and Adakveo' | Qrd txt :- 'Other medicines and Adakveo' | Matched :- 'True'
2021-05-11 01:55:28,935 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23009' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23008'
2021-05-11 01:55:29,180 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Tell your doctor or nurse if you are taking, have recently taken or might take any other medicines.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:29,538 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Tell your doctor or nurse if you are taking, have recently taken or might take any other medicines.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:29,666 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Pregnancy and breast‑feeding' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'True'
2021-05-11 01:55:29,682 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Flow Is Broken | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23011' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23009'
2021-05-11 01:55:29,690 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23011' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23009'
2021-05-11 01:55:30,034 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo has not been tested in pregnant women therefore there is limited information about its safety in pregnant women.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:30,388 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo has not been tested in pregnant women therefore there is limited information about its safety in pregnant women.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:30,694 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you are pregnant, or are a woman who could become pregnant and is not using contraception, it is not recommended to use Adakveo.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:31,032 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you are pregnant, or are a woman who could become pregnant and is not using contraception, it is not recommended to use Adakveo.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:31,334 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'It is not known whether Adakveo or its individual ingredients pass into breast milk.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:31,575 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'It is not known whether Adakveo or its individual ingredients pass into breast milk.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:31,920 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you are pregnant or breast‑feeding, think you may be pregnant or are planning to have a baby, ask your doctor for advice before receiving this medicine. Your doctor will discuss with you the potential risk(s) of Adakveo during pregnancy or breast‑feeding.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:32,438 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you are pregnant or breast‑feeding, think you may be pregnant or are planning to have a baby, ask your doctor for advice before receiving this medicine. Your doctor will discuss with you the potential risk(s) of Adakveo during pregnancy or breast‑feeding.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:32,672 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Driving and using machines' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:32,675 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Driving and using machines' | Qrd txt :- 'Driving and using machines' | Matched :- 'True'
2021-05-11 01:55:32,694 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23012' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23011'
2021-05-11 01:55:33,201 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo could have a minor effect on your ability to drive and use machines. If you experience tiredness, drowsiness or dizziness, do not drive or use machines until you feel better.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:33,896 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo could have a minor effect on your ability to drive and use machines. If you experience tiredness, drowsiness or dizziness, do not drive or use machines until you feel better.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:34,081 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo contains sodium' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:34,089 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo contains sodium' | Qrd txt :- 'Adakveo contains {name the excipient(s)}' | Matched :- 'True'
2021-05-11 01:55:34,105 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Validation Passed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | currHeadId :- '23013' | currParentHeadId :- '23005.0' | prevParentHeadId :- '23012'
2021-05-11 01:55:34,409 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'This medicine contains less than 1 mmol sodium (23 mg) per vial, that is to say essentially “sodium‑free”.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:34,802 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'This medicine contains less than 1 mmol sodium (23 mg) per vial, that is to say essentially “sodium‑free”.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:34,936 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- '3.       How Adakveo is given' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:35,041 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- '3.       How Adakveo is given' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:35,160 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo will be given to you by a doctor or nurse.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:35,320 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Adakveo will be given to you by a doctor or nurse.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:35,571 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you have any questions about how Adakveo is given, ask the doctor or nurse who is giving you the infusion.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:35,839 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'If you have any questions about how Adakveo is given, ask the doctor or nurse who is giving you the infusion.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:36,084 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Your doctor will tell you when you will have your infusions and follow‑up appointments.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:36,347 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'Your doctor will tell you when you will have your infusions and follow‑up appointments.' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:36,438 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'How much Adakveo you will be given' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
2021-05-11 01:55:36,533 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'How much Adakveo you will be given' | Qrd txt :- 'This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.' | Matched :- 'False'
2021-05-11 01:55:36,810 : Heading Extraction Adakveo-4874 EN PI_ PACKAGE LEAFLET.json : Match Failed | H | CAP |  en | 3 | Adakveo-4874 EN PI_ PACKAGE LEAFLET.json | Doc txt :- 'The recommended dose is 5 mg per kilogram of body weight. You will be given the first infusion at Week 0 and the second infusion two weeks later (Week 2). After that you will be given an infusion every 4 weeks.' | Qrd txt :- 'Pregnancy <and> <,> breast-feeding <and fertility>' | Matched :- 'False'
